Id,Date,Company Name,Transaction Amount
228,13-03-2021,Edenor,95384662
229,07-02-2021,Cablevision Fibertel,14096883
230,28-03-2021,Personal,62729232
231,14-06-2021,Movistar,11160210
232,26-07-2021,Claro,42958627
233,28-04-2021,Movistar,72339063
234,12-02-2021,Flow,72610092
235,08-10-2021,Aysa,86103076
236,02-09-2021,Cablevision Fibertel,76059783
237,13-11-2021,Movistar,94735666
238,12-06-2021,Mundo Satelital,15180393
239,07-11-2021,Movistar,76117771
240,19-09-2021,Andesat,88800461
241,31-08-2021,Claro,91601374
242,05-04-2021,Cablevision Fibertel,52015918
243,07-02-2021,Telecentro,61452390
244,26-08-2021,Aysa,29584608
245,26-04-2021,Telecentro,20309144
246,27-05-2021,Movistar,73516705
247,26-05-2021,Flow,21491919
248,03-04-2021,Movistar,72125029
249,25-12-2021,Flow,8988037
250,18-06-2021,Edesur,52931437
251,09-02-2021,Telecentro,49569754
252,16-11-2021,Andesat,89770044
253,17-12-2021,Aysa,67918796
254,05-02-2021,Edesur,58132740
255,24-09-2021,Flow,13638735
256,30-10-2021,Flow,67525551
257,10-08-2021,Mundo Satelital,22194188
258,03-04-2021,Aysa,22369382
259,19-11-2021,Mundo Satelital,52067734
260,20-06-2021,Cablevision Fibertel,67038784
261,21-02-2021,Andesat,78382324
262,21-12-2021,Mundo Satelital,59218364
263,25-03-2021,Movistar,19883119
264,20-08-2021,Edenor,48697412
265,09-03-2021,Claro,73239568
266,03-05-2021,Flow,46802216
267,03-04-2021,Telecentro,45152105
268,27-03-2021,Personal,27559171
269,02-02-2021,Edenor,94727723
270,06-10-2021,Claro,8987485
271,13-07-2021,Telecentro,81296262
272,29-05-2021,Edesur,62804919
273,01-10-2021,Aysa,96612475
274,26-11-2021,Personal,55157035
275,09-03-2021,Telecentro,94157237
276,24-02-2021,Movistar,35515608
277,12-07-2021,Aysa,37405091
278,09-06-2021,Claro,60954600
279,01-10-2021,Mundo Satelital,57048875
280,15-06-2021,Movistar,19671746
281,19-04-2021,Telecentro,75638312
282,25-06-2021,Edesur,49765266
283,18-10-2021,Telecentro,16145733
284,27-04-2021,Claro,85822436
285,23-10-2021,Edesur,18063817
286,03-01-2021,Movistar,75248707
287,28-09-2021,Personal,24217644
288,13-06-2021,DIRECTV,63853495
289,13-09-2021,Personal,69825576
290,11-10-2021,Aysa,76921098
291,27-11-2021,Claro,84059672
292,22-04-2021,Andesat,8805576
293,30-09-2021,Andesat,28861774
294,23-04-2021,Movistar,31556566
295,03-03-2021,Edesur,81861655
296,30-11-2021,Movistar,17834904
297,16-11-2021,Metrogas,42495586
298,23-03-2021,Claro,85759503
299,03-06-2021,Flow,84492308
300,13-07-2021,Personal,18833081
301,20-12-2021,Metrogas,84833450
302,05-03-2021,Claro,30743890
303,05-03-2021,Metrogas,53557906
304,29-09-2021,Telecentro,52731190
305,28-12-2021,Claro,22126663
306,29-01-2021,Movistar,90085042
307,09-08-2021,Aysa,82855215
308,08-07-2021,Telecentro,41469702
309,27-12-2021,Edenor,48752159
310,26-11-2021,DIRECTV,50949497
311,09-04-2021,Cablevision Fibertel,28136784
312,30-11-2021,Aysa,24395268
313,06-07-2021,Edesur,43734962
314,03-11-2021,Personal,70624588
315,11-06-2021,Claro,81918730
316,04-02-2021,Metrogas,41327532
317,14-12-2021,Andesat,88796629
318,15-05-2021,Telecentro,27635178
319,28-08-2021,Claro,86426578
320,23-04-2021,Personal,93161797
321,27-02-2021,Movistar,51235016
322,09-06-2021,Metrogas,62690072
323,24-12-2021,Edenor,44829544
324,27-07-2021,DIRECTV,52146698
325,02-09-2021,Personal,56287933
326,13-10-2021,Edenor,11404522
327,16-11-2021,Edesur,38072935
328,04-07-2021,Aysa,78958865
329,03-11-2021,DIRECTV,72943091
330,15-06-2021,Metrogas,50676054
331,02-06-2021,Metrogas,52206019
332,15-04-2021,Cablevision Fibertel,71058927
333,06-01-2021,Andesat,51333925
334,13-02-2021,Flow,18959468
335,27-12-2021,Movistar,7246012
336,13-10-2021,Mundo Satelital,34880259
337,16-04-2021,DIRECTV,48351872
338,01-12-2021,Personal,59698039
339,28-10-2021,Cablevision Fibertel,29533592
340,24-04-2021,Edenor,82482438
341,19-12-2021,Movistar,93090882
342,20-06-2021,Movistar,64082079
343,25-09-2021,DIRECTV,63765625
344,26-01-2021,DIRECTV,38569272
345,08-01-2021,Flow,82185012
346,04-09-2021,Aysa,24985903
347,23-05-2021,Movistar,84373450
348,15-05-2021,Personal,49010575
349,15-07-2021,Cablevision Fibertel,38394642
350,25-02-2021,Flow,84025831
351,06-08-2021,Personal,58557697
352,25-12-2021,Claro,60655478
353,28-02-2021,Andesat,53163290
354,02-11-2021,Cablevision Fibertel,95760034
355,19-11-2021,Claro,48722815
356,06-08-2021,Personal,71257704
357,06-07-2021,Cablevision Fibertel,94591323
358,08-12-2021,Flow,67751077
359,30-04-2021,Edesur,24972133
360,16-07-2021,Telecentro,34847519
361,07-05-2021,Andesat,75962805
362,20-11-2021,Andesat,20974048
363,25-02-2021,Telecentro,93662021
364,02-06-2021,Movistar,67702314
365,24-12-2021,Andesat,22068227
366,18-03-2021,Edesur,50807537
367,29-04-2021,Edenor,47238381
368,25-07-2021,Mundo Satelital,24184977
369,15-07-2021,Claro,67190769
370,05-01-2021,Andesat,64389081
371,23-09-2021,Edesur,51781722
372,06-04-2021,Telecentro,80652908
373,10-02-2021,Personal,12461648
374,12-10-2021,Movistar,42375065
375,16-04-2021,Andesat,23031088
376,26-12-2021,Claro,32662696
377,02-12-2021,Edenor,36090329
378,16-06-2021,Andesat,34857545
379,14-03-2021,Claro,31213656
380,26-11-2021,Andesat,77427996
381,26-08-2021,Movistar,38052408
382,21-01-2021,Edesur,93311863
383,24-09-2021,Movistar,13896661
384,01-12-2021,Andesat,80668219
385,28-06-2021,Aysa,58134183
386,08-05-2021,Cablevision Fibertel,70346079
387,07-03-2021,Telecentro,60292256
388,07-08-2021,Metrogas,12185684
389,24-03-2021,DIRECTV,29204538
390,01-08-2021,Movistar,64180505
391,17-09-2021,Cablevision Fibertel,58408374
392,22-07-2021,DIRECTV,23508276
393,05-06-2021,Edenor,19810549
394,13-10-2021,Edenor,90383006
395,14-03-2021,Andesat,84294451
396,21-02-2021,Telecentro,56619304
397,24-08-2021,Movistar,25938801
398,29-11-2021,Flow,54458266
399,15-12-2021,Movistar,97886036
400,27-02-2021,Andesat,30272856
401,22-09-2021,Cablevision Fibertel,57048445
402,29-01-2021,Cablevision Fibertel,75665853
403,09-10-2021,DIRECTV,75276894
404,13-05-2021,Edesur,79543060
405,14-03-2021,Cablevision Fibertel,25013958
406,12-09-2021,Movistar,39399066
407,29-04-2021,Flow,44184836
408,17-06-2021,Flow,51017139
409,17-01-2021,Edenor,8778724
410,31-05-2021,Flow,93369221
411,02-09-2021,Andesat,51276607
412,04-06-2021,Movistar,94380662
413,03-02-2021,Movistar,37706075
414,14-03-2021,Mundo Satelital,70655742
415,11-02-2021,Movistar,62842407
416,31-03-2021,Flow,73566421
417,29-11-2021,Mundo Satelital,67820869
418,24-02-2021,Metrogas,68592071
419,21-06-2021,Claro,60993976
420,13-08-2021,Metrogas,89571491
421,23-05-2021,Edesur,39201245
422,01-04-2021,Edesur,12975183
423,30-09-2021,Movistar,81880322
424,11-07-2021,Cablevision Fibertel,83224818
425,09-07-2021,Aysa,9203271
426,24-02-2021,Edesur,93605200
427,28-03-2021,Flow,71749105
428,26-06-2021,Claro,37407617
429,05-02-2021,Edenor,24611627
430,14-03-2021,Mundo Satelital,55778578
431,16-03-2021,Flow,84844737
432,20-04-2021,Edenor,8366174
433,03-03-2021,Flow,17523398
434,20-11-2021,Edesur,95213316
435,02-06-2021,Edenor,32313686
436,29-05-2021,Mundo Satelital,83355842
437,24-09-2021,Andesat,42429271
438,06-07-2021,Metrogas,46761939
439,30-01-2021,Cablevision Fibertel,29289574
440,31-01-2021,Movistar,83106683
441,17-10-2021,Mundo Satelital,49966577
442,30-12-2021,Mundo Satelital,14762700
443,26-10-2021,Personal,31893904
444,15-03-2021,Mundo Satelital,45812729
445,04-03-2021,Metrogas,81375239
446,30-03-2021,Metrogas,31426810
447,25-08-2021,Personal,62329863
448,20-04-2021,Mundo Satelital,94437614
449,23-09-2021,Edenor,40424051
450,10-03-2021,Edenor,51181314
451,21-06-2021,Cablevision Fibertel,20173860
452,15-10-2021,Telecentro,68642820
453,23-11-2021,Metrogas,77706842
454,07-07-2021,Personal,69505009
455,04-12-2021,DIRECTV,43003869
456,09-08-2021,Telecentro,16993918
457,14-01-2021,Claro,78703627
458,20-06-2021,DIRECTV,16611769
459,11-10-2021,Telecentro,53226836
460,17-11-2021,Personal,33709689
461,02-03-2021,Mundo Satelital,34824878
462,20-11-2021,Movistar,79567849
463,04-11-2021,DIRECTV,40186493
464,04-10-2021,Cablevision Fibertel,23103613
465,11-12-2021,Telecentro,80055593
466,08-10-2021,Cablevision Fibertel,80281109
467,15-10-2021,Metrogas,75091105
468,06-02-2021,Flow,21221238
469,18-02-2021,Flow,87494376
470,16-05-2021,Andesat,95629012
471,06-03-2021,Personal,29046559
472,26-10-2021,Andesat,58754597
473,05-01-2021,Claro,18066609
474,25-09-2021,Movistar,21270758
475,05-02-2021,Edesur,93747693
476,12-01-2021,Claro,16565956
477,12-07-2021,Personal,78953087
478,02-04-2021,DIRECTV,11659102
479,09-05-2021,Edenor,93750822
480,06-02-2021,Mundo Satelital,55193999
481,14-02-2021,Edesur,73812050
482,04-07-2021,Telecentro,87465445
483,09-10-2021,Cablevision Fibertel,56929498
484,14-04-2021,Aysa,8564495
485,29-09-2021,Andesat,18597219
486,15-02-2021,Personal,63181022
487,20-08-2021,DIRECTV,96056364
488,05-05-2021,Flow,59344342
489,06-04-2021,Personal,46461244
490,24-09-2021,Movistar,90977011
491,11-10-2021,Flow,10646110
492,11-01-2021,Metrogas,16696490
493,06-05-2021,Andesat,97740595
494,17-01-2021,Flow,97488686
495,17-03-2021,Flow,33508166
496,22-11-2021,Claro,18792204
497,04-03-2021,Flow,41341571
498,07-09-2021,Edesur,88878529
499,17-03-2021,Flow,86253687
500,30-10-2021,Movistar,61583382
501,23-05-2021,Metrogas,48774403
502,17-08-2021,Claro,22713784
503,25-06-2021,Mundo Satelital,14155274
504,19-10-2021,Edesur,83540198
505,22-12-2021,Edenor,42848686
506,12-03-2021,DIRECTV,69169213
507,08-08-2021,Personal,21541603
508,08-05-2021,Claro,79681286
509,06-03-2021,DIRECTV,35543711
510,25-06-2021,Andesat,96855259
511,21-07-2021,Cablevision Fibertel,19167461
512,19-05-2021,Flow,22956847
513,17-03-2021,Cablevision Fibertel,70034621
514,27-01-2021,Edenor,20561760
515,12-09-2021,Flow,55280458
516,18-07-2021,Movistar,73384927
517,11-09-2021,Metrogas,31130097
518,27-05-2021,Andesat,9859231
519,09-08-2021,Edenor,20958817
520,29-03-2021,Andesat,77966580
521,12-10-2021,Movistar,47013453
522,14-09-2021,Personal,44365438
523,15-05-2021,Movistar,19926393
524,10-03-2021,Movistar,26778327
525,12-08-2021,Personal,75032229
526,23-01-2021,Movistar,57516393
527,27-04-2021,Movistar,67797543
528,26-12-2021,Edenor,85885932
529,02-10-2021,Edesur,59617144
530,24-06-2021,Edenor,66578461
531,25-07-2021,Aysa,90563851
532,28-02-2021,Personal,91065850
533,11-03-2021,DIRECTV,81686138
534,03-08-2021,Andesat,35050957
535,05-02-2021,Cablevision Fibertel,73107047
536,30-04-2021,Andesat,19758056
537,21-08-2021,Flow,38552631
538,07-07-2021,Telecentro,94807816
539,04-05-2021,Flow,87850891
540,05-11-2021,Telecentro,45916580
541,11-05-2021,Metrogas,63115568
542,20-02-2021,Movistar,13359898
543,18-09-2021,Edenor,18670156
544,25-04-2021,Telecentro,31987163
545,03-07-2021,Cablevision Fibertel,34659569
546,21-12-2021,Movistar,96050192
547,22-03-2021,Movistar,30338483
548,20-07-2021,Claro,58750810
549,28-04-2021,Edesur,57813125
550,13-12-2021,Telecentro,59497229
551,29-09-2021,Metrogas,34417872
552,16-05-2021,Edenor,41922585
553,15-09-2021,Aysa,46302417
554,13-08-2021,Mundo Satelital,28121833
555,28-11-2021,Flow,63328484
556,26-06-2021,Flow,82460604
557,19-06-2021,Cablevision Fibertel,11081576
558,20-07-2021,Movistar,31830411
559,21-03-2021,Mundo Satelital,52069842
560,28-02-2021,Mundo Satelital,68031709
561,22-05-2021,Flow,83061256
562,27-10-2021,Cablevision Fibertel,92226409
563,03-05-2021,Personal,68144769
564,22-11-2021,Cablevision Fibertel,53462578
565,28-10-2021,Telecentro,67533984
566,30-08-2021,Mundo Satelital,91031582
567,14-06-2021,Flow,60508911
568,27-10-2021,Claro,8425167
569,16-02-2021,Movistar,55802784
570,05-06-2021,Andesat,78885077
571,01-06-2021,Mundo Satelital,94084641
572,08-09-2021,Flow,78938867
573,01-11-2021,Personal,79410853
574,01-03-2021,Movistar,89595781
575,03-02-2021,Claro,58746788
576,13-12-2021,Flow,73938969
577,06-05-2021,Edesur,12308712
578,15-06-2021,Edenor,21475901
579,18-12-2021,Movistar,41971293
580,29-05-2021,Movistar,43598904
581,17-04-2021,Personal,96601597
582,05-01-2021,Claro,22157080
583,26-09-2021,Edesur,98985551
584,02-01-2021,DIRECTV,77944912
585,18-08-2021,Telecentro,69784027
586,22-12-2021,Metrogas,26393557
587,09-03-2021,Personal,7341278
588,16-05-2021,Aysa,11916286
589,03-02-2021,Flow,86542581
590,08-10-2021,Movistar,32778995
591,09-07-2021,Flow,23100839
592,25-09-2021,Mundo Satelital,56111372
593,15-02-2021,Cablevision Fibertel,96426295
594,15-04-2021,Andesat,55086199
595,11-09-2021,Movistar,13229035
596,06-01-2021,Telecentro,44531785
597,05-10-2021,Flow,7582017
598,29-07-2021,Movistar,19197460
599,08-07-2021,Metrogas,51188566
600,11-03-2021,Cablevision Fibertel,83746016
601,08-09-2021,Metrogas,92943108
602,01-09-2021,Metrogas,72563373
603,12-03-2021,Flow,98950296
604,02-10-2021,DIRECTV,43011949
605,30-04-2021,Movistar,58257210
606,25-11-2021,Metrogas,23112940
607,22-03-2021,Metrogas,19205501
608,10-12-2021,Movistar,82514202
609,16-09-2021,Mundo Satelital,51884123
610,08-04-2021,Andesat,74743338
611,22-05-2021,Aysa,98455768
612,17-02-2021,Mundo Satelital,71261375
613,01-12-2021,Mundo Satelital,47652632
614,18-11-2021,Andesat,61967460
615,11-10-2021,Andesat,86214658
616,18-07-2021,Mundo Satelital,80002170
617,23-06-2021,Flow,55252693
618,15-05-2021,Claro,11312669
619,17-01-2021,Movistar,12145631
620,20-03-2021,Cablevision Fibertel,44969783
621,28-12-2021,Flow,70459304
622,10-08-2021,Movistar,57774516
623,04-12-2021,Metrogas,57906765
624,14-06-2021,DIRECTV,24033391
625,12-09-2021,Flow,38418748
626,29-07-2021,Edesur,57380212
627,01-03-2021,Flow,74890630
628,25-12-2021,Aysa,54895939
629,09-12-2021,Movistar,25789035
630,08-05-2021,Aysa,93810400
631,13-10-2021,DIRECTV,89451551
632,10-04-2021,Movistar,47857388
633,13-04-2021,Andesat,77324506
634,23-12-2021,Andesat,58228574
635,27-03-2021,Cablevision Fibertel,20857290
636,03-08-2021,Edenor,86773594
637,11-09-2021,Movistar,67247955
638,01-02-2021,Telecentro,64174845
639,07-12-2021,Mundo Satelital,53303978
640,25-12-2021,Edenor,70301219
641,27-12-2021,Edenor,48195773
642,16-01-2021,Flow,59982824
643,30-01-2021,Edesur,53513865
644,31-03-2021,Edenor,70390914
645,02-06-2021,Edesur,12188948
646,18-08-2021,Flow,87272467
647,04-07-2021,Personal,44615987
648,07-01-2021,Aysa,61566795
649,27-05-2021,Aysa,19770563
650,19-02-2021,Personal,81095598
651,12-02-2021,Personal,22950921
652,10-09-2021,Edenor,91781469
653,02-07-2021,Movistar,80041236
654,26-06-2021,Andesat,93659206
655,25-06-2021,Personal,23507431
656,30-09-2021,Claro,7419838
657,27-05-2021,Movistar,30147809
658,03-02-2021,DIRECTV,85439375
659,03-06-2021,Personal,47007373
660,30-03-2021,Cablevision Fibertel,27814772
661,21-07-2021,Movistar,36544868
662,14-06-2021,DIRECTV,10106032
663,09-08-2021,Mundo Satelital,12404796
664,09-02-2021,Telecentro,48806316
665,21-09-2021,Edesur,81994913
666,08-01-2021,Edenor,84096263
667,06-12-2021,Edesur,11573092
668,18-10-2021,Claro,44191201
669,05-03-2021,Movistar,74625402
670,16-11-2021,Edenor,59114749
671,30-12-2021,Cablevision Fibertel,24589651
672,29-04-2021,Movistar,41543381
673,29-11-2021,Movistar,61450929
674,14-02-2021,Telecentro,12522069
675,29-04-2021,Movistar,53263215
676,07-03-2021,Mundo Satelital,57167045
677,06-11-2021,Aysa,68965159
678,09-01-2021,Cablevision Fibertel,89368009
679,25-04-2021,Metrogas,51401538
680,21-02-2021,Metrogas,78740203
681,02-11-2021,Aysa,25899247
682,05-06-2021,Cablevision Fibertel,68126753
683,07-02-2021,Edenor,88851037
684,25-11-2021,Flow,37752129
685,22-03-2021,DIRECTV,43450419
686,31-10-2021,Personal,63349846
687,27-12-2021,Telecentro,60670336
688,19-02-2021,Flow,21932883
689,10-10-2021,Edesur,64827233
690,29-05-2021,Personal,42536704
691,06-04-2021,Andesat,36325978
692,28-08-2021,Andesat,60585826
693,28-09-2021,Claro,65559010
694,01-08-2021,Movistar,27559257
695,25-12-2021,Edesur,31456554
696,31-10-2021,Edenor,75394211
697,05-12-2021,Flow,23675515
698,23-05-2021,DIRECTV,49949743
699,03-05-2021,Claro,75998766
700,17-09-2021,Telecentro,9212035
701,19-11-2021,Cablevision Fibertel,77023274
702,27-08-2021,Edesur,55322437
703,30-11-2021,Movistar,28148835
704,16-08-2021,Metrogas,41154898
705,14-12-2021,Edesur,33449373
706,02-06-2021,Personal,76817977
707,21-04-2021,Aysa,94071259
708,04-12-2021,Movistar,25360858
709,16-06-2021,Claro,61071982
710,03-11-2021,Personal,38674349
711,01-05-2021,Personal,15554363
712,19-05-2021,Flow,62291966
713,06-02-2021,Movistar,69488057
714,04-03-2021,Andesat,98514960
715,05-03-2021,Flow,25735472
716,06-12-2021,Movistar,67948040
717,23-10-2021,DIRECTV,61811126
718,29-08-2021,Mundo Satelital,84387198
719,28-03-2021,Edenor,34680378
720,19-11-2021,Edenor,95686524
721,11-05-2021,Claro,7931992
722,07-11-2021,Personal,38110904
723,02-05-2021,Metrogas,67080199
724,19-04-2021,Claro,30459985
725,02-07-2021,Personal,88055310
726,15-04-2021,Mundo Satelital,56304629
727,01-09-2021,Movistar,12209753
728,09-07-2021,Aysa,36656153
729,13-02-2021,Edesur,84087600
730,21-09-2021,Aysa,52364782
731,19-05-2021,Movistar,15695039
732,16-03-2021,Metrogas,95769319
733,26-12-2021,Flow,35265492
734,10-10-2021,Personal,62241428
735,20-04-2021,Edesur,97065782
736,10-01-2021,Flow,76544273
737,16-02-2021,Metrogas,11625857
738,03-08-2021,Claro,33205567
739,03-04-2021,Movistar,92701417
740,31-10-2021,Movistar,19135001
741,14-11-2021,Movistar,49993217
742,01-08-2021,Edenor,35908571
743,03-03-2021,Metrogas,8419296
744,26-09-2021,Telecentro,97323295
745,04-07-2021,Claro,49248697
746,17-08-2021,Edenor,57130613
747,28-12-2021,Claro,78576534
748,13-06-2021,DIRECTV,84490404
749,10-02-2021,Claro,62035952
750,15-01-2021,Metrogas,87302076
